[+] Containers:
 |- [+] Container: /Game/TestingMap1
 |   |- [+] ActorDescs:
 |   |   |- Guid:02B065AE49AB36118E1E1383C9064581 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b5aad672 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6632.031), Max=(X=-50400.000 Y=100800.000 Z=13179.688) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9905.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3273.828) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6619.531), Max=(X=-50400.000 Y=100800.000 Z=13197.656) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9908.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3289.062) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:146D3E3040BAFC1FB8BF4ABC272DA94F NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0 Label:LandscapeStreamingProxy_5_2_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.781), Max=(X=50400.000 Y=-25200.000 Z=6920.312) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=33.605), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=34.598) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.781), Max=(X=50400.000 Y=-25200.000 Z=6920.312) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=33.605), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=34.598) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:177A85B14319A67B198160A554DA9AF7 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000008b2c1b91 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-50400.000 Y=50400.000 Z=1284.375), Max=(X=-25200.000 Y=75600.000 Z=7416.406) EditorBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=63000.000 Z=4350.391), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3066.016) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=50400.000 Z=1284.375), Max=(X=-25200.000 Y=75600.000 Z=7450.781) RuntimeBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=63000.000 Z=4367.578), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3083.203) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1AF28111448240DDAB2EABBF2988B403 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0 Label:LandscapeStreamingProxy_1_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=-100800.000 Z=100.000), Max=(X=-50400.000 Y=-75600.000 Z=12658.594) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=62.793), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=62.793) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=-100800.000 Z=6608.594), Max=(X=-50400.000 Y=-75600.000 Z=12658.594) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=95.336), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=30.250) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1C18DE7D494342D016B686A01B18F71D NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0 Label:LandscapeStreamingProxy_2_3_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50400.000 Y=-25200.000 Z=0.000), Max=(X=-25200.000 Y=0.000 Z=1038.281) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=4.191), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=5.191) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=-25200.000 Z=0.000), Max=(X=-25200.000 Y=0.000 Z=1038.281) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=4.191), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=5.191) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1C768FBC40144E8701950DBA1A83E524 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000c7d54aab Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y-3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-50400.000 Y=-75600.000 Z=1993.750), Max=(X=-25200.000 Y=-50400.000 Z=8562.500) EditorBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=-63000.000 Z=5278.125), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3284.375) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=-75600.000 Z=1993.750), Max=(X=-25200.000 Y=-50400.000 Z=8566.406) RuntimeBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=-63000.000 Z=5280.078), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3286.328) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1D3D26F04B6DC10BEFB5B69E5CF914C8 NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_UAID_A85E45CFE40401D200_1470381760 Label:VolumetricCloud SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-128.000 Y=-128.000 Z=-128.000), Max=(X=128.000 Y=128.000 Z=128.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1DB1D9594C5AC99C505BB69921C3A2E8 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000d1e96690 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=25200.000 Y=75600.000 Z=2653.906), Max=(X=50400.000 Y=100800.000 Z=9789.844) EditorBoundsRelative:IsValid=true, Center=(X=37800.000 Y=88200.000 Z=6221.875), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3567.969) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=75600.000 Z=2653.906), Max=(X=50400.000 Y=100800.000 Z=9796.094) RuntimeBoundsRelative:IsValid=true, Center=(X=37800.000 Y=88200.000 Z=6225.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3571.094) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1DE8D7AC4103A2EABA11649C7FCF8ACA NativeClass:/Script/Engine.SkyLight Name:SkyLight_UAID_A85E45CFE40401D200_1470380759 Label:SkyLight SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-1.000 Y=-1.000 Z=-1.000), Max=(X=1.000 Y=1.000 Z=1.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.000 Y=1.000 Z=1.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1E7A6AD4437B2258C36CB490664720EA NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0 Label:LandscapeStreamingProxy_5_3_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=25200.000 Y=-25200.000 Z=0.000), Max=(X=50400.000 Y=0.000 Z=3310.156) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=15.551), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=16.551) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=-25200.000 Z=0.000), Max=(X=50400.000 Y=0.000 Z=3310.156) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=15.551), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=16.551) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:218E3B124735712D7EF272B4FB8E7FF6 NativeClass:/Script/Landscape.Landscape Name:Landscape_UAID_A85E45CFE404FBD100_1221515703 Label:Landscape SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=100.000), Max=(X=-100800.000 Y=-100800.000 Z=100.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=100.000), Max=(X=-100800.000 Y=-100800.000 Z=100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:225BB90847FE2D88BD162B898B5A1A66 BaseClass:/Game/LevelOnePuzzles/Light/BP_LightDoorFIREV2.BP_LightDoorFIREV2_C NativeClass:/Script/Engine.Actor Name:BP_LightDoorFIREV2_C_UAID_7486E23617E7C9A202_1631496943 Label:BP_LightDoorFIREV2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1435.500 Y=203.000 Z=2.000), Max=(X=1460.500 Y=453.000 Z=605.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=151.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=125.000 Z=301.500) RuntimeBounds:IsValid=true, Min=(X=1435.500 Y=203.000 Z=2.000), Max=(X=1460.500 Y=453.000 Z=605.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=151.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=125.000 Z=301.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2347681E4EBE5CEECBE9DBBC1DBA11C1 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0 Label:LandscapeStreamingProxy_1_6_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=50400.000 Z=100.000), Max=(X=-50400.000 Y=75600.000 Z=9172.656) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=45.363), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=45.363) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=50400.000 Z=3219.531), Max=(X=-50400.000 Y=75600.000 Z=9172.656) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=60.961), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=29.766) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:23728278B74B83E642614ABEABB30940 BaseClass:/Game/Actors/BP_Pedestal.BP_Pedestal_C NativeClass:/Script/Engine.Actor Name:BP_Pedestal_C_UAID_F4D4888B3B123B9402_1576293170 Label:BP_Pedestal3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1404.000 Y=-1424.000 Z=-104.000), Max=(X=-1036.000 Y=-1056.000 Z=264.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=30.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=184.000 Z=184.000) RuntimeBounds:IsValid=true, Min=(X=-1404.000 Y=-1424.000 Z=-104.000), Max=(X=-1036.000 Y=-1056.000 Z=264.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=30.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=184.000 Z=184.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:23DEDE784B7B075F7A2E88ADF3B68E26 BaseClass:/Game/LevelOnePuzzles/Light/BP_Light_PuzzlePice.BP_Light_PuzzlePice_C NativeClass:/Script/Engine.Actor Name:BP_Light_PuzzlePice_C_UAID_08BFB81C673EDF9C02_1182041479 Label:BP_Light_PuzzlePice SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2449.000 Y=6073.000 Z=-807.000), Max=(X=-449.000 Y=8073.000 Z=1193.000) EditorBoundsRelative:IsValid=true, Center=(X=-20.000 Y=100.000 Z=100.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-1495.000 Y=6970.000 Z=85.000), Max=(X=-1431.000 Y=7178.000 Z=293.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-6.000 Y=99.000 Z=96.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=32.000 Y=104.000 Z=104.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:269294CC4344FF68EDD04599D974C8C4 BaseClass:/Game/Actors/BP_Pedestal.BP_Pedestal_C NativeClass:/Script/Engine.Actor Name:BP_Pedestal_C_UAID_F4D4888B3B123B9402_1556650169 Label:BP_Pedestal2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1404.000 Y=-1024.000 Z=-104.000), Max=(X=-1036.000 Y=-656.000 Z=264.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=30.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=184.000 Z=184.000) RuntimeBounds:IsValid=true, Min=(X=-1404.000 Y=-1024.000 Z=-104.000), Max=(X=-1036.000 Y=-656.000 Z=264.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=30.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=184.000 Z=184.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:26E8FF2D43F7FA78C7D6FA9494398E67 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000006f281387 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y0_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=0.000 Z=7.031), Max=(X=-50400.000 Y=25200.000 Z=4384.375) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=12600.000 Z=2195.703), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2188.672) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=0.000 Z=7.031), Max=(X=-50400.000 Y=25200.000 Z=4389.844) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=12600.000 Z=2198.438), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2191.406) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:28AC4F1E409F4325FA4814A4168699CE BaseClass:/Game/LevelOnePuzzles/Light/BP_fire_brazier_puzzle_piece.BP_fire_brazier_puzzle_piece_C NativeClass:/Script/Engine.Actor Name:BP_fire_brazier_puzzle_piece_C_UAID_08BFB81C673EECA102_1992864048 Label:BP_fire_brazier_puzzle_piece2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1627.990 Y=-411.601 Z=-368.313), Max=(X=2627.990 Y=588.399 Z=631.687) EditorBoundsRelative:IsValid=true, Center=(X=28.829 Y=51.928 Z=10.401), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1109.650 Y=1109.650 Z=1109.650) RuntimeBounds:IsValid=true, Min=(X=1993.966 Y=-54.893 Z=-0.827), Max=(X=2290.344 Y=248.244 Z=323.851) RuntimeBoundsRelative:IsValid=true, Center=(X=60.266 Y=70.298 Z=76.592), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=328.876 Y=336.376 Z=360.279) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2B03A782DC4C1302C4733CB8CA5FE9CA NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_UAID_F4D4888B3B123B9402_1524918167 Label:TextRenderActor SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1328.000 Y=-548.000 Z=92.000), Max=(X=-1072.000 Y=-292.000 Z=348.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-1200.000 Y=-516.000 Z=220.000), Max=(X=-1200.000 Y=-420.000 Z=246.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-48.000 Z=13.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=48.000 Z=13.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2B979CCA41B5F766534328A1A47BC54A NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b7335e2f Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-4_Y-4_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=7280.469), Max=(X=-75600.000 Y=-75600.000 Z=12135.156) EditorBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=-88200.000 Z=9707.812), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2427.344) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=7269.531), Max=(X=-75600.000 Y=-75600.000 Z=12157.031) RuntimeBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=-88200.000 Z=9713.281), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2443.750) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
